Player{playerName='Wilin Rosario', playerId=2491, teamId=1, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Collin McHugh', playerId=5064, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Marcus Stroman', playerId=5314, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Miguel Gonzalez', playerId=2124, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Josh Collmenter', playerId=3552, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Nick Tropeano', playerId=5673, teamId=1, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Garrett Richards', playerId=3344, teamId=1, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Derek Norris', playerId=3000, teamId=2, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Tyler Flowers', playerId=2432, teamId=2, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Kennys Vargas', playerId=5507, teamId=2, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Chase Utley', playerId=828, teamId=2, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Kyle Seager', playerId=3256, teamId=2, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Danny Santana', playerId=3871, teamId=2, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Josh Rutledge', playerId=4620, teamId=2, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Adam Lind', playerId=1460, teamId=2, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Andrew McCutchen', playerId=1643, teamId=2, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Billy Hamilton', playerId=3504, teamId=2, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Denard Span', playerId=1907, teamId=2, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Adam Eaton', playerId=4557, teamId=2, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Rusney Castillo', playerId=6128, teamId=2, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Mookie Betts', playerId=5534, teamId=2, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Chris Archer', playerId=3462, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jonathan Papelbon', playerId=1255, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Ervin Santana', playerId=1191, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Corey Kluber', playerId=3440, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Mark Melancon', playerId=2174, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Kenley Jansen', playerId=2648, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Mike Fiers', playerId=3199, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Carlos Carrasco', playerId=1881, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jake Peavy', playerId=731, teamId=2, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='A.J. Griffin', playerId=5047, teamId=2, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Wilson Ramos', playerId=2467, teamId=3, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Russell Martin', playerId=1268, teamId=3, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Jose Abreu', playerId=5600, teamId=3, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Daniel Murphy', playerId=2013, teamId=3, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Pablo Sandoval', playerId=2025, teamId=3, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Jose Reyes', playerId=850, teamId=3, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Brian Dozier', playerId=3468, teamId=3, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Victor Martinez', playerId=725, teamId=3, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Starling Marte', playerId=3274, teamId=3, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Hunter Pence', playerId=1629, teamId=3, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Ryan Braun', playerId=1659, teamId=3, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Torii Hunter', playerId=331, teamId=3, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Brandon Moss', playerId=1765, teamId=3, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Justin Upton', playerId=1762, teamId=3, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Doug Fister', playerId=2694, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Johnny Cueto', playerId=1873, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Masahiro Tanaka', playerId=5655, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jered Weaver', playerId=1331, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='David Robertson', playerId=1983, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Santiago Casilla', playerId=1060, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Zack Greinke', playerId=957, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='James Paxton', playerId=4453, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Wei-Yin Chen', playerId=4522, teamId=3, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Carlos Gonzalez', playerId=1600, teamId=3, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Shin-Soo Choo', playerId=1140, teamId=3, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Martin Prado', playerId=1357, teamId=3, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Devin Mesoraco', playerId=2263, teamId=4, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Jonathan Lucroy', playerId=2816, teamId=4, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Freddie Freeman', playerId=2487, teamId=4, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Kolten Wong', playerId=4535, teamId=4, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Matt Carpenter', playerId=3474, teamId=4, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Jhonny Peralta', playerId=895, teamId=4, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Elvis Andrus', playerId=2416, teamId=4, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Carlos Santana', playerId=2659, teamId=4, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Adam Jones', playerId=1418, teamId=4, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Bryce Harper', playerId=3390, teamId=4, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jayson Werth', playerId=542, teamId=4, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Rajai Davis', playerId=1438, teamId=4, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jarrod Dyson', playerId=2822, teamId=4, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Edwin Encarnacion', playerId=969, teamId=4, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Stephen Strasburg', playerId=2698, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Julio Teheran', playerId=3553, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jordan Zimmermann', playerId=2512, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Glen Perkins', playerId=1334, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Henderson Alvarez', playerId=3509, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Steve Cishek', playerId=3404, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Mat Latos', playerId=2490, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Kevin Gausman', playerId=5164, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Yusmeiro Petit', playerId=1322, teamId=4, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Yu Darvish', playerId=4529, teamId=4, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Matt Wieters', playerId=2122, teamId=4, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Salvador Perez', playerId=3590, teamId=5, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Christian Vazquez', playerId=3873, teamId=5, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Josh Donaldson', playerId=2197, teamId=5, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Ian Desmond', playerId=2215, teamId=5, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Xander Bogaerts', playerId=4087, teamId=5, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Nolan Arenado', playerId=3734, teamId=5, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Marlon Byrd', playerId=739, teamId=5, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Christian Yelich', playerId=3756, teamId=5, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Brock Holt', playerId=3285, teamId=5, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Angel Pagan', playerId=1339, teamId=5, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Coco Crisp', playerId=793, teamId=5, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Manny Machado', playerId=3559, teamId=5, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Huston Street', playerId=1113, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Fernando Rodney', playerId=765, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Shelby Miller', playerId=3161, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Tanner Roark', playerId=5061, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Rick Porcello', playerId=2271, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Trevor Bauer', playerId=4485, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Edinson Volquez', playerId=1277, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Chris Tillman', playerId=2691, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Kyle Hendricks', playerId=5676, teamId=5, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Patrick Corbin', playerId=3787, teamId=5, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Joe Mauer', playerId=824, teamId=6, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Francisco Cervelli', playerId=2089, teamId=6, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Albert Pujols', playerId=613, teamId=6, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Jason Kipnis', playerId=3466, teamId=6, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Evan Longoria', playerId=1581, teamId=6, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Derek Jeter', playerId=197, teamId=6, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Josh Harrison', playerId=4070, teamId=6, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Justin Morneau', playerId=825, teamId=6, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Michael Brantley', playerId=2318, teamId=6, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jose Bautista', playerId=961, teamId=6, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Nelson Cruz', playerId=1165, teamId=6, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Carl Crawford', playerId=741, teamId=6, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Emilio Bonifacio', playerId=1798, teamId=6, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='A.J. Pollock', playerId=3107, teamId=6, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Lance Lynn', playerId=3257, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='David Price', playerId=1864, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Jon Lester', playerId=1403, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Francisco Rodriguez', playerId=814, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Clayton Kershaw', playerId=1879, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Greg Holland', playerId=3384, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Drew Storen', playerId=2922, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Sean Doolittle', playerId=3421, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Neftali Feliz', playerId=2424, teamId=6, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Troy Tulowitzki', playerId=1452, teamId=6, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Everth Cabrera', playerId=2430, teamId=6, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Kris Medlen', playerId=2676, teamId=6, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Jason Castro', playerId=2472, teamId=7, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Michael McKenry', playerId=2917, teamId=7, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Ryan Howard', playerId=1083, teamId=7, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Howie Kendrick', playerId=1365, teamId=7, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='David Freese', playerId=2224, teamId=7, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Asdrubal Cabrera', playerId=1613, teamId=7, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Jed Lowrie', playerId=1894, teamId=7, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Adam Dunn', playerId=687, teamId=7, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Matt Kemp', playerId=1393, teamId=7, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jacoby Ellsbury', playerId=1579, teamId=7, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Eric Young Jr.', playerId=2237, teamId=7, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Jon Jay', playerId=2222, teamId=7, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Alejandro De Aza', playerId=1663, teamId=7, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Brandon Belt', playerId=3354, teamId=7, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='Tim Hudson', playerId=455, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Addison Reed', playerId=3979, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Hisashi Iwakuma', playerId=4503, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Aroldis Chapman', playerId=2798, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Yordano Ventura', playerId=4350, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='R.A. Dickey', playerId=658, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Hector Rondon', playerId=2359, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Shane Greene', playerId=5200, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Ian Kennedy', playerId=1785, teamId=7, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Shane Victorino', playerId=848, teamId=7, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Matt Moore', playerId=3561, teamId=7, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='CC Sabathia', playerId=601, teamId=7, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Melky Cabrera', playerId=1238, teamId=7, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='John Jaso', playerId=2071, teamId=7, position=Position{positionId=112, positionName='DISABLEDLIST', positionType=FANTASY, positionCode='DL'}}
Player{playerName='Evan Gattis', playerId=5444, teamId=8, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Andrew Susac', playerId=4536, teamId=8, position=Position{positionId=102, positionName='CATCHER', positionType=FANTASY, positionCode='C'}}
Player{playerName='Casey McGehee', playerId=2060, teamId=8, position=Position{positionId=103, positionName='FIRSTBASE', positionType=FANTASY, positionCode='1B'}}
Player{playerName='Jose Altuve', playerId=4144, teamId=8, position=Position{positionId=104, positionName='SECONDBASE', positionType=FANTASY, positionCode='2B'}}
Player{playerName='Luis Valbuena', playerId=2061, teamId=8, position=Position{positionId=105, positionName='THIRDBASE', positionType=FANTASY, positionCode='3B'}}
Player{playerName='Alcides Escobar', playerId=2042, teamId=8, position=Position{positionId=106, positionName='SHORTSTOP', positionType=FANTASY, positionCode='SS'}}
Player{playerName='Jedd Gyorko', playerId=3887, teamId=8, position=Position{positionId=108, positionName='MIDDLEINFIELD', positionType=FANTASY, positionCode='2B/SS'}}
Player{playerName='Jon Singleton', playerId=3678, teamId=8, position=Position{positionId=109, positionName='CORNERINFIELD', positionType=FANTASY, positionCode='1B/3B'}}
Player{playerName='Mark Trumbo', playerId=2132, teamId=8, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Khris Davis', playerId=3964, teamId=8, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Austin Jackson', playerId=2177, teamId=8, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Nick Markakis', playerId=1330, teamId=8, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Avisail Garcia', playerId=3146, teamId=8, position=Position{positionId=107, positionName='OUTFIELD', positionType=FANTASY, positionCode='OF'}}
Player{playerName='Oswaldo Arcia', playerId=3735, teamId=8, position=Position{positionId=110, positionName='UTILITY', positionType=FANTASY, positionCode='UTIL'}}
Player{playerName='C.J. Wilson', playerId=1214, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Tyson Ross', playerId=2369, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Gerrit Cole', playerId=4554, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
Player{playerName='Alex Wood', playerId=5114, teamId=8, position=Position{positionId=101, positionName='PITCHER', positionType=FANTASY, positionCode='P'}}
